year,co2_source,mass
1860,Cement,0.0
1861,Cement,0.0
1862,Cement,0.0
1863,Cement,0.0
1864,Cement,0.0
1865,Cement,0.0
1866,Cement,0.0
1867,Cement,0.0
1868,Cement,0.0
1869,Cement,0.0
1870,Cement,0.0
1871,Cement,0.0
1872,Cement,0.0
1873,Cement,0.0
1874,Cement,0.0
1875,Cement,0.0
1876,Cement,0.0
1877,Cement,0.0
1878,Cement,0.0
1879,Cement,0.0
1880,Cement,0.0
1881,Cement,0.0
1882,Cement,0.0
1883,Cement,0.0
1884,Cement,0.0
1885,Cement,0.0
1886,Cement,0.0
1887,Cement,0.0
1888,Cement,0.0
1889,Cement,0.0
1890,Cement,0.0
1891,Cement,0.0
1892,Cement,0.0
1893,Cement,0.0
1894,Cement,0.0
1895,Cement,0.0
1896,Cement,0.0
1897,Cement,0.0
1898,Cement,0.0
1899,Cement,0.0
1900,Cement,0.0
1901,Cement,0.0
1902,Cement,0.0
1903,Cement,0.0
1904,Cement,0.0
1905,Cement,0.0
1906,Cement,0.0
1907,Cement,0.0
1908,Cement,0.0
1909,Cement,0.0
1910,Cement,0.0
1911,Cement,0.0
1912,Cement,0.0
1913,Cement,0.0
1914,Cement,0.0
1915,Cement,0.0
1916,Cement,0.0
1917,Cement,0.0
1918,Cement,0.0
1919,Cement,0.0
1920,Cement,0.0
1921,Cement,0.0
1922,Cement,0.0
1923,Cement,0.0
1924,Cement,0.0
1925,Cement,0.0
1926,Cement,0.0
1927,Cement,0.0
1928,Cement,0.378
1929,Cement,0.356
1930,Cement,0.349
1931,Cement,0.196
1932,Cement,0.124
1933,Cement,0.16
1934,Cement,0.207
1935,Cement,0.276
1936,Cement,0.323
1937,Cement,0.363
1938,Cement,0.178
1939,Cement,0.338
1940,Cement,0.349
1941,Cement,0.342
1942,Cement,0.28
1943,Cement,0.196
1944,Cement,0.218
1945,Cement,0.349
1946,Cement,0.363
1947,Cement,0.443
1948,Cement,0.509
1949,Cement,0.531
1950,Cement,0.632
1951,Cement,0.611
1952,Cement,0.672
1953,Cement,0.789
1954,Cement,0.945
1955,Cement,0.985
1956,Cement,1.058
1957,Cement,1.148
1958,Cement,1.214
1959,Cement,1.294
1960,Cement,1.381
1961,Cement,1.414
1962,Cement,1.45
1963,Cement,1.541
1964,Cement,1.792
1965,Cement,1.879
1966,Cement,1.817
1967,Cement,1.89
1968,Cement,1.941
1969,Cement,2.13
1970,Cement,2.228
1971,Cement,2.314
1972,Cement,2.437
1973,Cement,2.593
1974,Cement,2.571
1975,Cement,2.476
1976,Cement,2.497
1977,Cement,2.478
1978,Cement,2.463
1979,Cement,2.586
1980,Cement,2.658
1981,Cement,2.961
1982,Cement,2.83
1983,Cement,2.384
1984,Cement,2.691
1985,Cement,2.901
1986,Cement,2.918
1987,Cement,2.888
1988,Cement,3.148
1989,Cement,3.393
1990,Cement,3.478
1991,Cement,3.21
1992,Cement,2.942
1993,Cement,3.03
1994,Cement,3.56
1995,Cement,3.391
1996,Cement,3.29
1997,Cement,3.252
1998,Cement,3.524
1999,Cement,3.552
2000,Cement,3.643
2001,Cement,3.574
2002,Cement,3.541
2003,Cement,3.622
2004,Cement,3.591
2005,Cement,3.678
2006,Cement,3.937
2007,Cement,3.994
2008,Cement,3.915
2009,Cement,3.775
2010,Cement,3.544
2011,Cement,3.509
